
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /opt/Xilinx/Vitis_HLS/2021.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/Xilinx/Vitis_HLS/2021.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'nghielme' on host 'yavin.cern.ch' (Linux_x86_64 version 5.4.0-110-generic) on Sun Jun 26 15:54:55 CEST 2022
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-1510] Running: open_project myproject_prj 
INFO: [HLS 200-10] Creating and opening project '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj'.
INFO: [HLS 200-1510] Running: set_top myproject_axi 
INFO: [HLS 200-1510] Running: add_files firmware/myproject_axi.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject_axi.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/myproject.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb myproject_test.cpp -cflags -I firmware/ 
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/BDT.h 
INFO: [HLS 200-10] Adding design file 'firmware/BDT.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tb_data 
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Creating and opening solution '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj/solution1'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: config_array_partition -maximum_size 4096 
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
ERROR: [HLS 200-642] The 'config_array_partition -maximum_size' command is not supported.
INFO: [HLS 200-1510] Running: config_compile -name_max_length 60 
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: set_part xczu3eg-sbva484-1-e 
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: create_clock -period 7 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 7ns.
***** C SIMULATION *****
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -1.76071, last: 1
data: -0.648972, last: 1
data: -3.49033, last: 1
data: -1.10463, last: 1
data: -2.29918, last: 1
data: -4.61804, last: 1
data: -2.59215, last: 1
data: -1.91138, last: 1
data: 2.02658, last: 1
data: -2.47543, last: 1
data: -3.83955, last: 1
data: -0.0771942, last: 1
data: 1.41571, last: 1
data: 3.50648, last: 1
data: -0.108353, last: 1
data: 2.53532, last: 1
data: 1.61514, last: 1
data: 1.0327, last: 1
data: -0.747086, last: 1
data: -1.12686, last: 1
data: 4.29463, last: 1
data: -2.69603, last: 1
data: -2.25357, last: 1
data: -1.82541, last: 1
data: -1.74571, last: 1
data: 0.296829, last: 1
data: 0.700165, last: 1
data: -4.22488, last: 1
data: 3.38139, last: 1
data: -2.18805, last: 1
data: 4.12161, last: 1
data: 1.23434, last: 1
data: -1.10349, last: 1
data: -2.79086, last: 1
data: 5.32884, last: 1
data: -0.431076, last: 1
data: 4.8188, last: 1
data: 2.66695, last: 1
data: 2.03955, last: 1
data: 3.03998, last: 1
data: -1.41566, last: 1
data: -0.96286, last: 1
data: 2.54137, last: 1
data: 1.64568, last: 1
data: 1.46457, last: 1
data: -0.578949, last: 1
data: 1.15367, last: 1
data: 0.483612, last: 1
data: -3.02312, last: 1
data: -2.70276, last: 1
data: -5.15169, last: 1
data: -5.47028, last: 1
data: 3.41855, last: 1
data: 2.92798, last: 1
data: 5.47984, last: 1
data: -0.216415, last: 1
data: -2.71117, last: 1
data: 1.30319, last: 1
data: 0.549973, last: 1
data: -2.59944, last: 1
data: -0.0803375, last: 1
data: -1.15819, last: 1
data: -0.14653, last: 1
data: -3.33974, last: 1
data: -1.9341, last: 1
data: 5.00905, last: 1
data: 1.73567, last: 1
data: 1.27986, last: 1
data: 2.66693, last: 1
data: -2.41553, last: 1
data: 3.08408, last: 1
data: -4.24623, last: 1
data: -2.58784, last: 1
data: 7.30959, last: 1
data: 0.183502, last: 1
data: -2.18805, last: 1
data: 1.06642, last: 1
data: 5.24902, last: 1
data: 2.77371, last: 1
data: 8.51004, last: 1
data: 3.56354, last: 1
data: 0.243668, last: 1
data: -0.465469, last: 1
data: 2.10078, last: 1
data: -3.32764, last: 1
data: 4.85091, last: 1
data: -0.341965, last: 1
data: -0.731781, last: 1
data: -1.96352, last: 1
data: -0.443359, last: 1
data: 2.82793, last: 1
data: 2.5696, last: 1
data: -0.834717, last: 1
data: 1.64992, last: 1
data: 0.0379181, last: 1
data: -0.350403, last: 1
data: 0.845596, last: 1
data: -0.608566, last: 1
data: 6.80904, last: 1
data: 0.510849, last: 1
data: -0.90155, last: 1
data: -0.817368, last: 1
data: -1.65561, last: 1
data: 0.551392, last: 1
data: -2.85805, last: 1
data: 6.55476, last: 1
data: 0.992279, last: 1
data: -3.52339, last: 1
data: -2.99556, last: 1
data: -2.02298, last: 1
data: 2.9137, last: 1
data: 0.368759, last: 1
data: 1.22285, last: 1
data: -1.062, last: 1
data: 1.78221, last: 1
data: -3.90089, last: 1
data: -1.90102, last: 1
data: -1.38171, last: 1
data: 0.821411, last: 1
data: -3.06078, last: 1
data: 1.1369, last: 1
data: -4.69025, last: 1
data: -2.3694, last: 1
data: 3.47771, last: 1
data: 3.04326, last: 1
data: -4.69025, last: 1
data: 0.802109, last: 1
data: -5.47028, last: 1
data: 1.32401, last: 1
data: 4.11813, last: 1
data: -2.76689, last: 1
data: -3.13423, last: 1
data: 3.65176, last: 1
data: 3.35103, last: 1
data: -1.41855, last: 1
data: -3.60402, last: 1
data: -1.98106, last: 1
data: 7.62807, last: 1
data: -4.13826, last: 1
data: -1.36658, last: 1
data: 6.39595, last: 1
data: -0.438461, last: 1
data: -0.503067, last: 1
data: -0.216034, last: 1
data: -2.69768, last: 1
data: 0.483383, last: 1
data: 0.243835, last: 1
data: 0.59697, last: 1
data: -2.73427, last: 1
data: -1.29637, last: 1
data: 1.97234, last: 1
data: 3.19615, last: 1
data: 0.312195, last: 1
data: 3.3952, last: 1
data: -1.33531, last: 1
data: -4.23346, last: 1
data: 0.264297, last: 1
data: 1.39857, last: 1
data: -1.69614, last: 1
data: -2.32867, last: 1
data: 0.677353, last: 1
data: -3.5146, last: 1
data: 0.974747, last: 1
data: 0.812363, last: 1
data: -2.6281, last: 1
data: 1.21101, last: 1
data: 1.17668, last: 1
data: 0.0669861, last: 1
data: -1.9444, last: 1
data: -3.14986, last: 1
data: 0.363953, last: 1
data: 0.813599, last: 1
data: -2.04167, last: 1
data: 0.608627, last: 1
data: 4.70525, last: 1
data: 1.589, last: 1
data: -2.01987, last: 1
data: -0.289795, last: 1
data: -0.803513, last: 1
data: -0.453568, last: 1
data: 0.940613, last: 1
data: 2.15381, last: 1
data: -1.17084, last: 1
data: -1.00975, last: 1
data: -0.44635, last: 1
data: 3.8196, last: 1
data: -2.4473, last: 1
data: 6.4147, last: 1
data: -0.569534, last: 1
data: 3.00844, last: 1
data: 5.26271, last: 1
data: -1.45934, last: 1
data: -4.29442, last: 1
data: -2.08127, last: 1
data: 2.27713, last: 1
data: 6.34026, last: 1
data: 5.99841, last: 1
data: -1.92241, last: 1
data: -2.63739, last: 1
data: 2.94307, last: 1
data: 1.71095, last: 1
data: 3.46529, last: 1
data: 3.28938, last: 1
data: -2.90085, last: 1
data: -1.65808, last: 1
data: -2.70276, last: 1
data: 0.461609, last: 1
data: 1.90907, last: 1
data: 0.908844, last: 1
data: 1.11673, last: 1
data: 2.85765, last: 1
data: 0.402664, last: 1
data: 0.504501, last: 1
data: 0.410278, last: 1
data: 3.57785, last: 1
data: -2.09694, last: 1
data: -4.75853, last: 1
data: -1.15266, last: 1
data: -2.41553, last: 1
data: 3.83389, last: 1
data: -3.99464, last: 1
data: 3.80191, last: 1
data: 7.58566, last: 1
data: -3.59746, last: 1
data: -0.555679, last: 1
data: -0.241592, last: 1
data: 0.00671387, last: 1
data: -1.10974, last: 1
data: -2.94917, last: 1
data: -0.116196, last: 1
data: -1.79356, last: 1
data: -0.404465, last: 1
data: 0.509155, last: 1
data: -2.20305, last: 1
data: -4.77156, last: 1
data: 1.91104, last: 1
data: 3.21074, last: 1
data: 7.60013, last: 1
data: 0.36467, last: 1
data: 2.80379, last: 1
data: -1.34073, last: 1
data: 1.41113, last: 1
data: 2.78169, last: 1
data: -0.642899, last: 1
data: 1.08128, last: 1
data: 5.73061, last: 1
data: 0.866074, last: 1
data: -4.93663, last: 1
data: 0.563736, last: 1
data: 0.404007, last: 1
data: 1.92567, last: 1
data: -2.1749, last: 1
data: 2.06949, last: 1
data: 0.0452118, last: 1
data: 1.27783, last: 1
data: -3.84026, last: 1
data: -0.699799, last: 1
data: 1.23174, last: 1
data: 1.73911, last: 1
data: 0.465073, last: 1
data: 0.688522, last: 1
data: 0.00335693, last: 1
data: -4.76045, last: 1
data: -0.809067, last: 1
data: 1.82556, last: 1
data: -4.7381, last: 1
data: -0.150009, last: 1
data: 1.95897, last: 1
data: 7.75632, last: 1
data: 2.71097, last: 1
data: -1.71727, last: 1
data: 4.50119, last: 1
data: -1.31586, last: 1
data: 1.91162, last: 1
data: 1.21216, last: 1
data: -0.163239, last: 1
data: -3.42128, last: 1
data: -4.20587, last: 1
data: -1.58105, last: 1
data: -4.04633, last: 1
data: 1.61122, last: 1
data: -1.04083, last: 1
data: 1.14194, last: 1
data: 1.7729, last: 1
data: 3.21335, last: 1
data: -1.21095, last: 1
data: 5.44106, last: 1
data: -1.15407, last: 1
data: -1.01649, last: 1
data: 1.53912, last: 1
data: 4.06831, last: 1
data: 4.66655, last: 1
data: -1.44104, last: 1
data: -1.05807, last: 1
data: -4.03479, last: 1
data: -1.82021, last: 1
data: -1.7294, last: 1
data: 2.80272, last: 1
data: 5.83153, last: 1
data: 0.998032, last: 1
data: -1.95731, last: 1
data: 1.53542, last: 1
data: 3.86694, last: 1
data: 6.87256, last: 1
data: 8.30266, last: 1
data: 2.1651, last: 1
data: 4.09831, last: 1
data: -4.05148, last: 1
data: -3.22163, last: 1
data: -0.656158, last: 1
data: -0.377365, last: 1
data: -4.76045, last: 1
data: -3.1797, last: 1
data: 4.67216, last: 1
data: 2.56416, last: 1
data: -0.764282, last: 1
data: -2.88028, last: 1
data: 1.15877, last: 1
data: 6.0141, last: 1
data: -3.91591, last: 1
data: 0.113754, last: 1
data: 5.32086, last: 1
data: 6.51634, last: 1
data: 0.713226, last: 1
data: 1.53699, last: 1
data: -1.16884, last: 1
data: 1.66174, last: 1
data: -0.404556, last: 1
data: -4.59129, last: 1
data: -0.0680084, last: 1
data: -0.850494, last: 1
data: -3.4662, last: 1
data: 0.476242, last: 1
data: 1.04607, last: 1
data: -2.60522, last: 1
data: -0.706818, last: 1
data: -2.40596, last: 1
data: 2.03487, last: 1
data: 0.371338, last: 1
data: 3.90819, last: 1
data: 0.300705, last: 1
data: -4.39995, last: 1
data: -2.92023, last: 1
data: -3.65897, last: 1
data: -2.11101, last: 1
data: 0.558746, last: 1
data: -1.01294, last: 1
data: 1.11241, last: 1
data: 7.48039, last: 1
data: -1.59654, last: 1
data: -5.47028, last: 1
data: 1.30528, last: 1
data: 0.0930328, last: 1
data: 0.903473, last: 1
data: 1.52191, last: 1
data: 0.346313, last: 1
data: 8.10579, last: 1
data: -3.34166, last: 1
data: 8.30225, last: 1
data: -0.00514221, last: 1
data: -0.801208, last: 1
data: -2.90706, last: 1
data: 1.75578, last: 1
data: -3.11255, last: 1
data: -3.34439, last: 1
data: 1.94992, last: 1
data: -0.660568, last: 1
data: 0.0249329, last: 1
data: -3.54367, last: 1
data: -2.89874, last: 1
data: -5.47028, last: 1
data: -1.36879, last: 1
data: -0.472855, last: 1
data: -2.46426, last: 1
data: 0.757782, last: 1
data: -0.249817, last: 1
data: 1.19223, last: 1
data: 3.3672, last: 1
data: -1.52679, last: 1
data: -0.95723, last: 1
data: -0.591522, last: 1
data: -3.61108, last: 1
data: -0.84079, last: 1
data: -2.73529, last: 1
data: 1.86319, last: 1
data: 0.84819, last: 1
data: -1.46021, last: 1
data: 2.53513, last: 1
data: 0.503006, last: 1
data: 5.54996, last: 1
data: -4.04871, last: 1
data: -1.15475, last: 1
data: 0.0605927, last: 1
data: -0.480103, last: 1
data: -2.36708, last: 1
data: 4.11943, last: 1
data: 4.39735, last: 1
data: -0.825699, last: 1
data: 4.07947, last: 1
data: 2.9393, last: 1
data: 6.18895, last: 1
data: -4.11969, last: 1
data: -4.77988, last: 1
data: 3.96289, last: 1
data: -4.74654, last: 1
data: -3.46043, last: 1
data: 1.08075, last: 1
data: -3.32779, last: 1
data: 1.1481, last: 1
data: 3.05692, last: 1
data: -2.26761, last: 1
data: 1.36229, last: 1
data: -2.29123, last: 1
data: 3.80721, last: 1
data: 1.56476, last: 1
data: -0.736313, last: 1
data: -1.07368, last: 1
data: -1.07088, last: 1
data: -2.04124, last: 1
data: -2.68275, last: 1
data: 1.19066, last: 1
data: -1.7724, last: 1
data: 0.401611, last: 1
data: 1.34576, last: 1
data: 5.66812, last: 1
data: 2.1946, last: 1
data: 0.867996, last: 1
data: -3.5146, last: 1
data: 0.174683, last: 1
data: 5.0632, last: 1
data: -0.687912, last: 1
data: 0.169601, last: 1
data: 2.63602, last: 1
data: -0.991135, last: 1
data: 0.676834, last: 1
data: 0.673401, last: 1
data: 0.334351, last: 1
data: 2.95107, last: 1
data: 3.86792, last: 1
data: 1.08913, last: 1
data: -3.15926, last: 1
data: 0.533127, last: 1
data: -2.32805, last: 1
data: 4.99396, last: 1
data: -0.644394, last: 1
data: 0.928925, last: 1
data: 0.278015, last: 1
data: -0.913391, last: 1
data: -1.85461, last: 1
data: -2.23119, last: 1
data: -0.0182343, last: 1
data: -1.47354, last: 1
data: -4.08116, last: 1
data: -1.58528, last: 1
data: 2.7075, last: 1
data: 2.97995, last: 1
data: -0.801025, last: 1
data: 1.09598, last: 1
data: -0.338165, last: 1
data: 0.73114, last: 1
data: 3.52882, last: 1
data: 3.83296, last: 1
data: 1.15854, last: 1
data: -1.263, last: 1
data: -0.000228882, last: 1
data: 0.48793, last: 1
data: -0.805588, last: 1
data: -0.257935, last: 1
data: 1.68875, last: 1
data: -0.303192, last: 1
data: -3.25223, last: 1
data: -0.750443, last: 1
data: -4.23792, last: 1
data: 0.497116, last: 1
data: -2.40596, last: 1
data: 3.22762, last: 1
data: 1.20842, last: 1
data: -3.34352, last: 1
data: -2.09581, last: 1
data: -0.848877, last: 1
data: 0.290741, last: 1
data: -1.45816, last: 1
data: -3.15157, last: 1
data: 5.13423, last: 1
data: 3.27751, last: 1
data: -1.17502, last: 1
data: -2.5446, last: 1
data: -3.42358, last: 1
data: -0.727783, last: 1
data: -1.42328, last: 1
data: 3.45213, last: 1
data: 1.67989, last: 1
data: -0.363739, last: 1
data: 2.24849, last: 1
data: -2.5446, last: 1
data: 1.70512, last: 1
data: 2.28206, last: 1
data: 2.72441, last: 1
data: -2.41768, last: 1
data: -1.51439, last: 1
data: 1.88138, last: 1
data: 3.75574, last: 1
data: 2.31454, last: 1
data: 2.69238, last: 1
data: 4.79915, last: 1
data: -3.15157, last: 1
data: 2.83643, last: 1
data: -1.66029, last: 1
data: -2.79086, last: 1
data: 0.606155, last: 1
data: 4.01904, last: 1
data: 0.225006, last: 1
data: 1.51143, last: 1
data: 2.46547, last: 1
data: -0.122086, last: 1
data: -1.96927, last: 1
data: 3.18439, last: 1
data: 0.381821, last: 1
data: -0.813812, last: 1
data: -0.272781, last: 1
data: -0.768936, last: 1
data: 0.599396, last: 1
data: -0.918045, last: 1
data: 1.96976, last: 1
data: 0.0227203, last: 1
data: -0.0343018, last: 1
data: -0.15683, last: 1
data: -4.00659, last: 1
data: -0.386642, last: 1
data: 6.61847, last: 1
data: 1.07401, last: 1
data: -3.00505, last: 1
data: 2.339, last: 1
data: -0.0804138, last: 1
data: -1.3136, last: 1
data: -0.077179, last: 1
data: 0.99324, last: 1
data: 4.05244, last: 1
data: 4.73404, last: 1
data: -1.2186, last: 1
data: -0.521393, last: 1
data: 3.45914, last: 1
data: 2.15715, last: 1
data: -0.401917, last: 1
data: -1.07066, last: 1
data: -1.70337, last: 1
data: -0.805313, last: 1
data: 2.32034, last: 1
data: -2.71184, last: 1
data: -0.777374, last: 1
data: -1.01445, last: 1
data: 3.71152, last: 1
data: -0.226089, last: 1
data: 1.14409, last: 1
data: -3.56224, last: 1
data: 0.127914, last: 1
data: 0.478607, last: 1
data: -2.71184, last: 1
data: 2.17412, last: 1
data: -0.587814, last: 1
data: -0.268921, last: 1
data: -1.99583, last: 1
data: -2.84866, last: 1
data: -0.103577, last: 1
data: -3.51788, last: 1
data: -3.22163, last: 1
data: -0.710556, last: 1
data: 0.803085, last: 1
data: -1.1898, last: 1
data: -1.05254, last: 1
data: 1.39014, last: 1
data: 2.00853, last: 1
data: 2.02567, last: 1
data: 2.49281, last: 1
data: 2.3696, last: 1
data: 2.22488, last: 1
data: -2.40669, last: 1
data: -3.25223, last: 1
data: -2.24951, last: 1
data: -4.46129, last: 1
data: -1.70724, last: 1
data: 2.20087, last: 1
data: 0.268951, last: 1
data: -2.18805, last: 1
data: -0.547592, last: 1
data: -3.12216, last: 1
data: -0.207138, last: 1
data: 0.102173, last: 1
data: 0.895676, last: 1
data: 2.67119, last: 1
data: 0.855438, last: 1
data: -1.28914, last: 1
data: -1.99759, last: 1
data: 1.43135, last: 1
data: 1.55649, last: 1
data: -0.151917, last: 1
data: -0.279175, last: 1
data: 2.33554, last: 1
data: -1.30013, last: 1
data: -0.792221, last: 1
data: 3.3475, last: 1
data: -0.477997, last: 1
data: -1.91365, last: 1
data: 0.977768, last: 1
data: -2.14307, last: 1
data: -0.306976, last: 1
data: -2.92885, last: 1
data: -2.51401, last: 1
data: 1.91055, last: 1
data: -1.25732, last: 1
data: -1.47766, last: 1
data: -1.30792, last: 1
data: -0.0378113, last: 1
data: 0.41243, last: 1
data: 4.76352, last: 1
data: 1.63364, last: 1
data: 2.14136, last: 1
data: 5.82834, last: 1
data: 0.44928, last: 1
data: 1.6879, last: 1
data: 1.31239, last: 1
data: -1.72995, last: 1
data: -0.0722198, last: 1
data: -0.0630951, last: 1
data: 6.01263, last: 1
data: 6.01295, last: 1
data: 4.42059, last: 1
data: 2.04941, last: 1
data: 3.56189, last: 1
data: -3.38606, last: 1
data: 3.74503, last: 1
data: 2.20279, last: 1
data: -0.608841, last: 1
data: 1.62491, last: 1
data: 2.58388, last: 1
data: -3.33453, last: 1
data: 1.54245, last: 1
data: -4.77156, last: 1
data: 2.9147, last: 1
data: -0.354019, last: 1
data: -1.79652, last: 1
data: 0.69693, last: 1
data: -1.74052, last: 1
data: -1.8161, last: 1
data: 0.213455, last: 1
data: 1.76683, last: 1
data: -4.02397, last: 1
data: 0.724442, last: 1
data: 2.41032, last: 1
data: -3.59732, last: 1
data: 2.26053, last: 1
data: -1.48892, last: 1
data: 1.59679, last: 1
data: -1.18164, last: 1
data: -1.49866, last: 1
data: 1.04037, last: 1
data: -3.37711, last: 1
data: 1.2234, last: 1
data: -2.71858, last: 1
data: -0.33017, last: 1
data: 6.18324, last: 1
data: -2.06169, last: 1
data: 3.50056, last: 1
data: 2.8398, last: 1
data: 3.43834, last: 1
data: 5.57539, last: 1
data: 3.33916, last: 1
data: 0.38205, last: 1
data: -1.9982, last: 1
data: -0.458176, last: 1
data: -2.29918, last: 1
data: 1.08238, last: 1
data: -2.66701, last: 1
data: -1.82205, last: 1
data: 1.69652, last: 1
data: 3.34773, last: 1
data: 4.19247, last: 1
data: 8.46823, last: 1
data: -4.93663, last: 1
data: 0.804108, last: 1
data: 1.41978, last: 1
data: 0.860489, last: 1
data: 6.42357, last: 1
data: 0.0959473, last: 1
data: -0.717865, last: 1
data: 1.07938, last: 1
data: 4.52545, last: 1
data: -0.402664, last: 1
data: -2.99789, last: 1
data: 4.39745, last: 1
data: 1.2114, last: 1
data: -1.44331, last: 1
data: -0.308029, last: 1
data: 0.33696, last: 1
data: 4.85178, last: 1
data: 4.37047, last: 1
data: 3.49779, last: 1
data: 0.905441, last: 1
data: -1.32269, last: 1
data: 4.13988, last: 1
data: -3.85797, last: 1
data: 1.32065, last: 1
data: 0.943558, last: 1
data: 5.76697, last: 1
data: 2.16757, last: 1
data: -2.7706, last: 1
data: -0.988358, last: 1
data: -1.04524, last: 1
data: -3.32497, last: 1
data: 7.02849, last: 1
data: -3.10808, last: 1
data: -4.05153, last: 1
data: 8.06447, last: 1
data: 4.14534, last: 1
data: -4.74654, last: 1
data: -4.07005, last: 1
data: 1.92116, last: 1
data: 0.867615, last: 1
data: -0.689285, last: 1
data: 0.227203, last: 1
data: 0.646103, last: 1
data: -2.02696, last: 1
data: -2.41545, last: 1
data: -2.81165, last: 1
data: 2.93323, last: 1
data: 3.79555, last: 1
data: 0.814804, last: 1
data: -4.61804, last: 1
data: 2.84496, last: 1
data: 1.64859, last: 1
data: -0.288498, last: 1
data: -0.539612, last: 1
data: 0.809845, last: 1
data: -1.67619, last: 1
data: 1.65746, last: 1
data: -4.26741, last: 1
data: -3.50885, last: 1
data: -1.37103, last: 1
data: -0.600616, last: 1
data: 1.0769, last: 1
data: -1.65514, last: 1
data: 1.08907, last: 1
data: -4.26654, last: 1
data: -1.0854, last: 1
data: 3.16939, last: 1
data: 4.59233, last: 1
data: -0.247757, last: 1
data: 4.65582, last: 1
data: 2.95686, last: 1
data: -1.82315, last: 1
data: 3.27014, last: 1
data: -2.5424, last: 1
data: -0.925308, last: 1
data: 5.79704, last: 1
data: -0.559036, last: 1
data: -1.98701, last: 1
data: -4.45297, last: 1
data: 1.39107, last: 1
data: -1.41644, last: 1
data: -5.47028, last: 1
data: -3.30453, last: 1
data: 0.796478, last: 1
data: 0.708984, last: 1
data: -1.70448, last: 1
data: -3.84026, last: 1
data: 5.56941, last: 1
data: 0.979294, last: 1
data: -0.632553, last: 1
data: 0.88063, last: 1
data: 5.57671, last: 1
data: 0.410263, last: 1
data: 2.12225, last: 1
data: 1.39453, last: 1
data: 4.49364, last: 1
data: 1.27025, last: 1
data: 4.04405, last: 1
data: -0.613571, last: 1
data: -1.20673, last: 1
data: 1.94684, last: 1
data: -3.2881, last: 1
data: 2.53429, last: 1
data: 7.02187, last: 1
data: 1.54701, last: 1
data: -1.90205, last: 1
data: -1.87231, last: 1
data: -0.971848, last: 1
data: -4.17886, last: 1
data: 9.4644, last: 1
data: 2.34995, last: 1
data: -4.74654, last: 1
data: -4.69025, last: 1
data: 1.72409, last: 1
data: 0.229431, last: 1
data: -0.14537, last: 1
data: -1.19875, last: 1
data: 1.48778, last: 1
data: -2.28244, last: 1
data: -1.59378, last: 1
data: 1.71338, last: 1
data: -1.34882, last: 1
data: 1.50139, last: 1
data: -3.49271, last: 1
data: -1.2597, last: 1
data: 1.12695, last: 1
data: -0.0734711, last: 1
data: -0.0473022, last: 1
data: -2.9035, last: 1
data: 2.38313, last: 1
data: -0.0599976, last: 1
data: 1.47523, last: 1
data: -1.91989, last: 1
data: -2.89511, last: 1
data: 3.66724, last: 1
data: -1.75223, last: 1
data: -2.18851, last: 1
data: 3.20198, last: 1
data: -0.0138397, last: 1
data: -0.752411, last: 1
data: -1.72783, last: 1
data: -3.02312, last: 1
data: 6.84439, last: 1
data: 0.327896, last: 1
data: -0.310577, last: 1
data: 0.261765, last: 1
data: -2.71858, last: 1
data: 1.1008, last: 1
data: 4.59856, last: 1
data: 3.12, last: 1
data: -1.14857, last: 1
data: -1.12947, last: 1
data: -3.34831, last: 1
data: -1.46996, last: 1
data: -0.33728, last: 1
data: 1.05804, last: 1
data: -2.00056, last: 1
data: 3.80974, last: 1
data: 5.60539, last: 1
data: -1.50249, last: 1
data: 1.75659, last: 1
data: -2.84558, last: 1
data: -2.64214, last: 1
data: 3.04871, last: 1
data: -0.939392, last: 1
data: -0.383575, last: 1
data: 0.065567, last: 1
data: -1.28659, last: 1
data: -2.58301, last: 1
data: -0.621033, last: 1
data: -4.15884, last: 1
data: 0.338486, last: 1
data: 0.238403, last: 1
data: -1.17918, last: 1
data: 5.5302, last: 1
data: -1.80626, last: 1
data: -2.60117, last: 1
data: 1.08167, last: 1
data: -1.04578, last: 1
data: -0.306763, last: 1
data: 9.16269, last: 1
data: -3.07704, last: 1
data: -0.130508, last: 1
data: 6.06378, last: 1
data: 3.67717, last: 1
data: -0.856354, last: 1
data: 3.07675, last: 1
data: -0.120926, last: 1
data: -4.77988, last: 1
data: -0.355362, last: 1
data: -1.0056, last: 1
data: 3.78745, last: 1
data: 0.172714, last: 1
data: -1.08923, last: 1
data: 2.13818, last: 1
data: 2.35114, last: 1
data: 2.50484, last: 1
data: -0.609329, last: 1
data: -2.51723, last: 1
data: -3.85797, last: 1
data: 4.75545, last: 1
data: -0.34874, last: 1
data: 6.20311, last: 1
data: 3.7684, last: 1
data: 2.56267, last: 1
data: 1.42149, last: 1
data: -1.59975, last: 1
data: -2.43503, last: 1
data: -2.54724, last: 1
data: -1.02864, last: 1
data: 4.74077, last: 1
data: 2.20618, last: 1
data: -1.94484, last: 1
data: -0.692123, last: 1
data: 7.38087, last: 1
data: -2.86707, last: 1
data: 6.2883, last: 1
data: 2.35947, last: 1
data: -2.87372, last: 1
data: 1.57527, last: 1
data: 2.21292, last: 1
data: 2.57204, last: 1
data: -4.77156, last: 1
data: -1.24617, last: 1
data: -1.37941, last: 1
data: 1.53096, last: 1
data: -0.421204, last: 1
data: -0.335464, last: 1
data: -2.77672, last: 1
data: -0.76326, last: 1
data: 0.826309, last: 1
data: 1.33144, last: 1
data: 1.65215, last: 1
data: 0.600052, last: 1
data: 1.70306, last: 1
data: 2.07341, last: 1
data: -5.47028, last: 1
data: 0.773102, last: 1
data: 0.763916, last: 1
data: -3.51729, last: 1
data: 0.567108, last: 1
data: -1.03125, last: 1
data: 2.59607, last: 1
data: 1.31331, last: 1
data: 0.223251, last: 1
data: -1.88591, last: 1
data: -0.0169525, last: 1
data: -1.59361, last: 1
data: -3.35593, last: 1
data: 0.0916443, last: 1
data: -3.96294, last: 1
data: -1.4852, last: 1
data: 1.91211, last: 1
data: 3.37115, last: 1
data: -1.88148, last: 1
data: -2.44427, last: 1
data: -1.12509, last: 1
data: 0.767044, last: 1
data: 4.80164, last: 1
data: 2.40318, last: 1
data: -1.9334, last: 1
data: 1.2487, last: 1
data: 1.6553, last: 1
data: 0.283783, last: 1
data: 7.11314, last: 1
data: -1.43877, last: 1
data: -2.49721, last: 1
